"pid","Date","NewRank","VS","Result","Tournament_Name"
"Gatts",17626,2335.0721551402,"Limaj","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Limaj",17626,2064.9278448598,"Gatts","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2384.78229436811,"Gatts","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Gatts",17626,2198.12833728674,"Pokepen","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokalink",17626,2335.0721551402,"8Man","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"8Man",17626,2064.9278448598,"Pokalink","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Gyromight",17626,2335.0721551402,"JC","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"JC",17626,2064.9278448598,"Gyromight","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Katsuki",17626,2335.0721551402,"TTO","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"TTO",17626,2064.9278448598,"Katsuki","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"dare2dream",17626,2335.0721551402,"Enigma","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Enigma",17626,2064.9278448598,"dare2dream","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kila",17626,2335.0721551402,"Vaelith","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Vaelith",17626,2064.9278448598,"Kila","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"JoJoDaHoBo",17626,2335.0721551402,"CoRn","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"CoRn",17626,2064.9278448598,"JoJoDaHoBo","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Slow Dancer",17626,2335.0721551402,"Kavi","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kavi",17626,2064.9278448598,"Slow Dancer","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pandarian",17626,2335.0721551402,"Umai","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Umai",17626,2064.9278448598,"Pandarian","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Yayzors",17626,2335.0721551402,"Kame","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kame",17626,2064.9278448598,"Yayzors","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"MD4",17626,2335.0721551402,"Wriggle","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Wriggle",17626,2064.9278448598,"MD4","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Egg",17626,2335.0721551402,"Jitio","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Jitio",17626,2064.9278448598,"Egg","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Duwang",17626,2335.0721551402,"Haushinka","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Haushinka",17626,2064.9278448598,"Duwang","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Mika",17626,2335.0721551402,"Nathan Pineapple","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Nathan Pineapple",17626,2064.9278448598,"Mika","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Snickeldorf",17626,2335.0721551402,"Smash Detour","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Smash Detour",17626,2064.9278448598,"Snickeldorf","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Dylan",17626,2335.0721551402,"Maryu","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Maryu",17626,2064.9278448598,"Dylan","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokalink",17626,2461.27322161245,"Pokepen","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2259.78719648859,"Pokalink","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Katsuki",17626,2448.0199445863,"Gyromight","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Gyromight",17626,2221.80645504807,"Katsuki","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"dare2dream",17626,2448.09577184962,"Kila","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kila",17626,2222.36693914162,"dare2dream","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Slow Dancer",17626,2447.53435720304,"JoJoDaHoBo","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"JoJoDaHoBo",17626,2222.29106050847,"Slow Dancer","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pandarian",17626,2447.61028697727,"Yayzors","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Yayzors",17626,2222.85340953321,"Pandarian","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"MD4",17626,2447.36688142972,"Egg","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Egg",17626,2223.09731055509,"MD4","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Duwang",17626,2447.12303107929,"Mika","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Mika",17626,2223.34165820302,"Duwang","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Dylan",17626,2446.55785572914,"Snickeldorf","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Snickeldorf",17626,2223.26557641855,"Dylan","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Katsuki",17626,2546.09054986203,"Pokalink","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokalink",17626,2362.46394183066,"Katsuki","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"dare2dream",17626,2543.21187436031,"Slow Dancer","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Slow Dancer",17626,2353.17632456441,"dare2dream","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pandarian",17626,2542.14348329607,"MD4","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"MD4",17626,2353.42105262495,"Pandarian","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Duwang",17626,2540.96680515712,"Dylan","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Dylan",17626,2353.4800350395,"Duwang","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"dare2dream",17626,2624.48926952792,"Katsuki","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Katsuki",17626,2464.26689713475,"dare2dream","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pandarian",17626,2622.31871459953,"Duwang","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Duwang",17626,2461.79146315824,"Pandarian","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pandarian",17626,2691.4776293309,"dare2dream","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"dare2dream",17626,2554.39009149541,"Pandarian","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Maryu",17626,2177.79474467643,"Limaj","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Limaj",17626,1947.04760206196,"Maryu","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Maryu",17626,2247.61962664731,"Smash Detour","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Smash Detour",17626,1976.52570780905,"Maryu","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Nathan Pineapple",17626,2179.32193679228,"Haushinka","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Haushinka",17626,1950.2187455577,"Nathan Pineapple","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Jitio",17626,2180.03930185629,"Wriggle","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Wriggle",17626,1949.50280870375,"Jitio","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kame",17626,2180.75287863233,"Umai","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Umai",17626,1948.79064485493,"Kame","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kavi",17626,2181.46271770074,"CoRn","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"CoRn",17626,1948.08220367613,"Kavi","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Vaelith",17626,2182.1688686393,"Enigma","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Enigma",17626,1947.37743582964,"Vaelith","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"JC",17626,2183.17939676998,"TTO","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"TTO",17626,1946.98430967075,"JC","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"8Man",17626,2225.05138751086,"Gatts","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Gatts",17626,2064.48219121131,"8Man","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"JoJoDaHoBo",17626,2329.4551391015,"Maryu","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Maryu",17626,2161.21839687769,"JoJoDaHoBo","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kila",17626,2312.45553552366,"Nathan Pineapple","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Nathan Pineapple",17626,2092.50359591651,"Kila","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Gyromight",17626,2312.99197388567,"Jitio","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Jitio",17626,2092.49887988892,"Gyromight","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2343.0790301066,"Kame","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kame",17626,2100.4478179735,"Pokepen","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kavi",17626,2289.22014857311,"Snickeldorf","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Snickeldorf",17626,2115.46230171212,"Kavi","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Mika",17626,2312.90263583811,"Vaelith","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Vaelith",17626,2092.72220536684,"Mika","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Egg",17626,2313.60455291743,"JC","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"JC",17626,2092.8714397694,"Egg","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"8Man",17626,2324.30645882886,"Yayzors","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Yayzors",17626,2123.18174495186,"8Man","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kila",17626,2401.21851702422,"JoJoDaHoBo","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"JoJoDaHoBo",17626,2242.12064974838,"Kila","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2422.95347645749,"Gyromight","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Gyromight",17626,2233.3682800417,"Pokepen","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Mika",17626,2392.3852944309,"Kavi","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kavi",17626,2209.90166219052,"Mika","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Egg",17626,2400.50136813446,"8Man","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"8Man",17626,2237.5320375326,"Egg","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kila",17626,2465.14440965537,"MD4","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"MD4",17626,2274.7919375807,"Kila","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2484.06708696123,"Dylan","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Dylan",17626,2279.82900626122,"Pokepen","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Mika",17626,2458.37037227832,"Pokalink","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokalink",17626,2277.58952069193,"Mika","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Slow Dancer",17626,2454.57324088514,"Egg","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Egg",17626,2320.92264790645,"Slow Dancer","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2546.72498899702,"Kila","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Kila",17626,2402.77375064041,"Pokepen","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Slow Dancer",17626,2531.27262462419,"Mika","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Mika",17626,2394.17998852284,"Slow Dancer","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2591.82775289061,"Katsuki","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Katsuki",17626,2398.98844548086,"Pokepen","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Duwang",17626,2555.73529615338,"Slow Dancer","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Slow Dancer",17626,2457.23447602213,"Duwang","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2638.71053449439,"Duwang","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Duwang",17626,2493.71597776997,"Pokepen","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"dare2dream",17626,2645.09732279536,"Pokepen","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pokepen",17626,2583.35488563424,"dare2dream","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Pandarian",17626,2755.41366311741,"dare2dream","Win","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"dare2dream",17626,2591.46891441303,"Pandarian","Loss","WGA Smash Spring PR #1 (SupPort Priority 3!)"
"Sweets",17646,2346.85250173308,"Kavi","Win","SupportPriority3, Version 2"
"Kavi",17646,2140.50347829606,"Sweets","Loss","SupportPriority3, Version 2"
"Kila",17646,2434.47590458902,"TamashaSmash","Win","SupportPriority3, Version 2"
"TamashaSmash",17646,2116.94730006578,"Kila","Loss","SupportPriority3, Version 2"
"Pokalink",17646,2336.98296647479,"AZURE","Win","SupportPriority3, Version 2"
"AZURE",17646,2082.17402530072,"Pokalink","Loss","SupportPriority3, Version 2"
"Dylan",17646,2321.62001925535,"Gatts","Win","SupportPriority3, Version 2"
"Gatts",17646,2009.8826765626,"Dylan","Loss","SupportPriority3, Version 2"
"Kudaketa",17646,2335.0721551402,"Cyronna","Win","SupportPriority3, Version 2"
"Cyronna",17646,2064.9278448598,"Kudaketa","Loss","SupportPriority3, Version 2"
"Ro",17646,2335.0721551402,"Pferschaw","Win","SupportPriority3, Version 2"
"Pferschaw",17646,2064.9278448598,"Ro","Loss","SupportPriority3, Version 2"
"Qphex",17646,2335.0721551402,"Enigma","Win","SupportPriority3, Version 2"
"Enigma",17646,2064.9278448598,"Qphex","Loss","SupportPriority3, Version 2"
"Nathan Pineapple",17646,2182.48870461177,"JC","Win","SupportPriority3, Version 2"
"JC",17646,2002.5289596041,"Nathan Pineapple","Loss","SupportPriority3, Version 2"
"AQT",17646,2274.1405685151,"Wriggle","Win","SupportPriority3, Version 2"
"Wriggle",17646,1894.75509378476,"AQT","Loss","SupportPriority3, Version 2"
"Pokepen",17646,2605.81616342198,"Sweets","Win","SupportPriority3, Version 2"
"Sweets",17646,2291.5298009212,"Pokepen","Loss","SupportPriority3, Version 2"
"Pokalink",17646,2429.96706442569,"Kila","Win","SupportPriority3, Version 2"
"Kila",17646,2362.39533416963,"Pokalink","Loss","SupportPriority3, Version 2"
"Slow Dancer",17646,2499.64349399484,"Dylan","Win","SupportPriority3, Version 2"
"Dylan",17646,2271.86421526104,"Slow Dancer","Loss","SupportPriority3, Version 2"
"MD4",17646,2361.66623034081,"Kudaketa","Win","SupportPriority3, Version 2"
"Kudaketa",17646,2201.54569604989,"MD4","Loss","SupportPriority3, Version 2"
"Pandarian",17646,2772.96832643451,"Ro","Win","SupportPriority3, Version 2"
"Ro",17646,2303.89609159271,"Pandarian","Loss","SupportPriority3, Version 2"
"Mika",17646,2445.4485175371,"Qphex","Win","SupportPriority3, Version 2"
"Qphex",17646,2233.8866272809,"Mika","Loss","SupportPriority3, Version 2"
"Duwang",17646,2517.88861002421,"Nathan Pineapple","Win","SupportPriority3, Version 2"
"Nathan Pineapple",17646,2152.16908652668,"Duwang","Loss","SupportPriority3, Version 2"
"Gyromight",17646,2318.61546762998,"AQT","Win","SupportPriority3, Version 2"
"AQT",17646,2143.44811700965,"Gyromight","Loss","SupportPriority3, Version 2"
"Pokepen",17646,2633.89726822784,"Pokalink","Win","SupportPriority3, Version 2"
"Pokalink",17646,2390.66054831397,"Pokepen","Loss","SupportPriority3, Version 2"
"Slow Dancer",17646,2538.59549193515,"MD4","Win","SupportPriority3, Version 2"
"MD4",17646,2311.57856199422,"Slow Dancer","Loss","SupportPriority3, Version 2"
"Pandarian",17646,2795.54024786324,"Mika","Win","SupportPriority3, Version 2"
"Mika",17646,2424.95119644134,"Pandarian","Loss","SupportPriority3, Version 2"
"Duwang",17646,2551.72086510004,"Gyromight","Win","SupportPriority3, Version 2"
"Gyromight",17646,2277.08845214147,"Duwang","Loss","SupportPriority3, Version 2"
"Pokepen",17646,2668.71602820512,"Slow Dancer","Win","SupportPriority3, Version 2"
