"pid","Date","NewRank","VS","Result","Tournament_Name"
"Slow Dancer",17646,2497.18959444904,"Pokepen","Loss","SupportPriority3, Version 2"
"Pandarian",17646,2824.43187136947,"Duwang","Win","SupportPriority3, Version 2"
"Duwang",17646,2525.47006318825,"Pandarian","Loss","SupportPriority3, Version 2"
"Pandarian",17646,2860.20359396275,"Pokepen","Win","SupportPriority3, Version 2"
"Pokepen",17646,2642.40004406165,"Pandarian","Loss","SupportPriority3, Version 2"
"AZURE",17646,2199.401679385,"TamashaSmash","Win","SupportPriority3, Version 2"
"TamashaSmash",17646,1995.26612497757,"AZURE","Loss","SupportPriority3, Version 2"
"AQT",17646,2239.02509769131,"Kavi","Win","SupportPriority3, Version 2"
"Kavi",17646,2067.07490874354,"AQT","Loss","SupportPriority3, Version 2"
"Nathan Pineapple",17646,2233.2012132496,"AZURE","Win","SupportPriority3, Version 2"
"AZURE",17646,2094.83363070132,"Nathan Pineapple","Loss","SupportPriority3, Version 2"
"Qphex",17646,2284.10505026803,"Gatts","Win","SupportPriority3, Version 2"
"Gatts",17646,1960.88448670292,"Qphex","Loss","SupportPriority3, Version 2"
"Cyronna",17646,2251.88199560565,"Ro","Win","SupportPriority3, Version 2"
"Ro",17646,2142.13359268063,"Cyronna","Loss","SupportPriority3, Version 2"
"Pferschaw",17646,2224.12156588989,"Kudaketa","Win","SupportPriority3, Version 2"
"Kudaketa",17646,2081.18147493013,"Pferschaw","Loss","SupportPriority3, Version 2"
"Dylan",17646,2309.35550614032,"Enigma","Win","SupportPriority3, Version 2"
"Enigma",17646,1996.15055998584,"Dylan","Loss","SupportPriority3, Version 2"
"Kila",17646,2381.3538489508,"JC","Win","SupportPriority3, Version 2"
"JC",17646,1975.45440613718,"Kila","Loss","SupportPriority3, Version 2"
"Sweets",17646,2320.94994113912,"Wriggle","Win","SupportPriority3, Version 2"
"Wriggle",17646,1863.77587617279,"Sweets","Loss","SupportPriority3, Version 2"
"AQT",17646,2319.64598036107,"Nathan Pineapple","Win","SupportPriority3, Version 2"
"Nathan Pineapple",17646,2167.89063337979,"AQT","Loss","SupportPriority3, Version 2"
"Qphex",17646,2358.53126345086,"Cyronna","Win","SupportPriority3, Version 2"
"Cyronna",17646,2157.19864727879,"Qphex","Loss","SupportPriority3, Version 2"
"Dylan",17646,2358.9689299511,"Pferschaw","Win","SupportPriority3, Version 2"
"Pferschaw",17646,2143.85746293656,"Dylan","Loss","SupportPriority3, Version 2"
"Kila",17646,2429.60238472946,"Sweets","Win","SupportPriority3, Version 2"
"Sweets",17646,2242.76224123598,"Kila","Loss","SupportPriority3, Version 2"
"AQT",17646,2387.50942681436,"MD4","Win","SupportPriority3, Version 2"
"MD4",17646,2243.22269006872,"AQT","Loss","SupportPriority3, Version 2"
"Qphex",17646,2438.02586327528,"Pokalink","Win","SupportPriority3, Version 2"
"Pokalink",17646,2320.97529266974,"Qphex","Loss","SupportPriority3, Version 2"
"Dylan",17646,2405.80726011937,"Gyromight","Win","SupportPriority3, Version 2"
"Gyromight",17646,2218.97059159956,"Dylan","Loss","SupportPriority3, Version 2"
"Mika",17646,2490.10534381376,"Kila","Win","SupportPriority3, Version 2"
"Kila",17646,2375.27069450784,"Mika","Loss","SupportPriority3, Version 2"
"Qphex",17646,2493.75140084503,"AQT","Win","SupportPriority3, Version 2"
"AQT",17646,2333.80679377867,"Qphex","Loss","SupportPriority3, Version 2"
"Mika",17646,2534.50633001785,"Dylan","Win","SupportPriority3, Version 2"
"Dylan",17646,2363.18025853819,"Mika","Loss","SupportPriority3, Version 2"
"Duwang",17646,2580.80013919438,"Qphex","Win","SupportPriority3, Version 2"
"Qphex",17646,2442.24318453516,"Duwang","Loss","SupportPriority3, Version 2"
"Mika",17646,2579.73259589745,"Slow Dancer","Win","SupportPriority3, Version 2"
"Slow Dancer",17646,2445.06788914916,"Mika","Loss","SupportPriority3, Version 2"
"Mika",17646,2624.92289110613,"Duwang","Win","SupportPriority3, Version 2"
"Duwang",17646,2526.68863383359,"Mika","Loss","SupportPriority3, Version 2"
"Mika",17646,2667.92977741068,"Pokepen","Win","SupportPriority3, Version 2"
"Pokepen",17646,2590.14094728614,"Mika","Loss","SupportPriority3, Version 2"
"Pandarian",17646,2893.88851038256,"Mika","Win","SupportPriority3, Version 2"
"Mika",17646,2647.37246260119,"Pandarian","Loss","SupportPriority3, Version 2"
"Wriggle",17676,1988.21010503176,"JC","Win","UW PR Singles #3 - ANTi isn't here this time :("
"JC",17676,1873.74369143951,"Wriggle","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Android?",17676,2358.64493641939,"Sweets","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Sweets",17676,2166.80250038988,"Android?","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Ro",17676,2205.53693989326,"Smash Detour","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Smash Detour",17676,1899.58306854067,"Ro","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Vinnie (not the Tristate one)",17676,2274.09450205042,"TTO","Win","UW PR Singles #3 - ANTi isn't here this time :("
"TTO",17676,1885.09515812823,"Vinnie (not the Tristate one)","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"ETON",17676,2328.05034786906,"Cyronna","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Cyronna",17676,2083.38728344383,"ETON","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Kavi",17676,2128.08288941633,"TamashaSmash","Win","UW PR Singles #3 - ANTi isn't here this time :("
"TamashaSmash",17676,1908.79709192081,"Kavi","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Nathan Pineapple",17676,2202.71923795778,"Haushinka","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Haushinka",17676,1883.32659139479,"Nathan Pineapple","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pandarian",17676,2895.43517796407,"Wriggle","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Wriggle",17676,1986.16120659721,"Pandarian","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokalink",17676,2356.19936646213,"Yayzors","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Yayzors",17676,2060.66339961205,"Pokalink","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Mika",17676,2662.88507425498,"Android?","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Android?",17676,2312.86260166381,"Mika","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Slow Dancer",17676,2471.50637443806,"Ro","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Ro",17676,2161.48794390724,"Slow Dancer","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokepen",17676,2608.01347756626,"Vinnie (not the Tristate one)","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Vinnie (not the Tristate one)",17676,2227.29335464502,"Pokepen","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Gyromight",17676,2299.79988814236,"ETON","Win","UW PR Singles #3 - ANTi isn't here this time :("
"ETON",17676,2184.48908870589,"Gyromight","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Duwang",17676,2540.34179073409,"Kavi","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Kavi",17676,2110.07142634605,"Duwang","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Nathan Pineapple",17676,2272.76102079665,"MD4","Win","UW PR Singles #3 - ANTi isn't here this time :("
"MD4",17676,2166.09613232652,"Nathan Pineapple","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pandarian",17676,2903.54326744984,"Pokalink","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Pokalink",17676,2347.85017670793,"Pandarian","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Slow Dancer",17676,2554.89343031497,"Mika","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Mika",17676,2602.12202709035,"Slow Dancer","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Gyromight",17676,2416.60277619198,"Pokepen","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Pokepen",17676,2524.14483389736,"Gyromight","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Duwang",17676,2562.78548468878,"Nathan Pineapple","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Nathan Pineapple",17676,2248.10353710088,"Duwang","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Slow Dancer",17676,2644.90591872941,"Pandarian","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Pandarian",17676,2791.79739738267,"Slow Dancer","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Duwang",17676,2594.97534520311,"Gyromight","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Gyromight",17676,2377.27831670185,"Duwang","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Slow Dancer",17676,2687.03778109204,"Duwang","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Duwang",17676,2555.12814182273,"Slow Dancer","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"MD4",17676,2191.30750972324,"JC","Win","UW PR Singles #3 - ANTi isn't here this time :("
"JC",17676,1841.3600379856,"MD4","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"ETON",17676,2271.84391504871,"Sweets","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Sweets",17676,2095.13427051608,"ETON","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Vinnie (not the Tristate one)",17676,2268.59452249326,"Smash Detour","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Smash Detour",17676,1858.92318330571,"Vinnie (not the Tristate one)","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Ro",17676,2197.79080879993,"TTO","Win","UW PR Singles #3 - ANTi isn't here this time :("
"TTO",17676,1834.46500974758,"Ro","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Cyronna",17676,2212.06963346276,"Android?","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Android?",17676,2159.04778610496,"Cyronna","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Yayzors",17676,2123.14506388794,"TamashaSmash","Win","UW PR Singles #3 - ANTi isn't here this time :("
"TamashaSmash",17676,1849.00858199699,"Yayzors","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Wriggle",17676,2052.91407494902,"Haushinka","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Haushinka",17676,1803.22435649201,"Wriggle","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Kavi",17676,2196.77845522498,"MD4","Win","UW PR Singles #3 - ANTi isn't here this time :("
"MD4",17676,2119.33416286928,"Kavi","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"ETON",17676,2346.38594530254,"Vinnie (not the Tristate one)","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Vinnie (not the Tristate one)",17676,2174.15422721786,"ETON","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Ro",17676,2275.15549401067,"Cyronna","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Cyronna",17676,2133.1116706564,"Ro","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Yayzors",17676,2190.85042345379,"Wriggle","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Wriggle",17676,1988.8945262824,"Yayzors","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Mika",17676,2613.08196027909,"Kavi","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Kavi",17676,2181.59798223463,"Mika","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokalink",17676,2413.29713078314,"ETON","Win","UW PR Singles #3 - ANTi isn't here this time :("
"ETON",17676,2278.1230319031,"Pokalink","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Nathan Pineapple",17676,2311.15612230678,"Ro","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Ro",17676,2203.97998044539,"Nathan Pineapple","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokepen",17676,2542.13565329234,"Yayzors","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Yayzors",17676,2166.77773020049,"Pokepen","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokalink",17676,2505.26298799844,"Mika","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Mika",17676,2545.27198244299,"Pokalink","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokepen",17676,2567.07951031905,"Nathan Pineapple","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Nathan Pineapple",17676,2285.061324792,"Pokepen","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokalink",17676,2542.07574080354,"Gyromight","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Gyromight",17676,2335.11527650424,"Pokalink","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokepen",17676,2640.78353421989,"Pandarian","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Pandarian",17676,2688.41889874041,"Pokepen","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Pokepen",17676,2674.64297957177,"Pokalink","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Pokalink",17676,2504.92682851295,"Pokepen","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Duwang",17676,2622.66428883607,"Pokepen","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Pokepen",17676,2620.9502248748,"Duwang","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Duwang",17676,2675.34265252538,"Slow Dancer","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Slow Dancer",17676,2624.98259145695,"Duwang","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"Slow Dancer",17676,2678.78075910377,"Duwang","Win","UW PR Singles #3 - ANTi isn't here this time :("
"Duwang",17676,2628.49781835896,"Slow Dancer","Loss","UW PR Singles #3 - ANTi isn't here this time :("
"GAB",17728,2335.0721551402,"Mika","Win","EloTest"
"Mika",17728,2064.9278448598,"GAB","Loss","EloTest"
"Snickledorf",17728,2335.0721551402,"Kai","Win","EloTest"
"Kai",17728,2064.9278448598,"Snickledorf","Loss","EloTest"
"Pyreeze",17728,2384.69620537417,"GAB","Win","EloTest"
"GAB",17728,2197.75308114002,"Pyreeze","Loss","EloTest"
"Snickledorf",17728,2413.29182518007,"Slow Dancer","Win","EloTest"
"Slow Dancer",17728,2099.03364360144,"Snickledorf","Loss","EloTest"
"Pyreeze",17728,2503.3846247851,"Snickledorf","Win","EloTest"
"Snickledorf",17728,2314.93130067357,"Pyreeze","Loss","EloTest"
"Slow Dancer",17728,2199.64222859975,"Mika","Win","EloTest"
"Mika",17728,1962.19261852166,"Slow Dancer","Loss","EloTest"
"GAB",17728,2265.16557659869,"Kai","Win","EloTest"
"Kai",17728,1983.79982729172,"GAB","Loss","EloTest"
"Slow Dancer",17728,2306.88791255042,"GAB","Win","EloTest"
"GAB",17728,2171.1183107964,"Slow Dancer","Loss","EloTest"
"Slow Dancer",17728,2384.63831419809,"Snickledorf","Win","EloTest"
"Snickledorf",17728,2231.10467438231,"Slow Dancer","Loss","EloTest"
"Pyreeze",17728,2571.29748609081,"Slow Dancer","Win","EloTest"
"Slow Dancer",17728,2337.73275955867,"Pyreeze","Loss","EloTest"
"Mika",17729,2059.8967150352,"Kai","Win","EloTestB"
"Kai",17729,1886.18828215509,"Mika","Loss","EloTestB"
"Snickledorf",17729,2289.39007245513,"JJ","Win","EloTestB"
"JJ",17729,2066.8845069829,"Snickledorf","Loss","EloTestB"
"Pyreeze",17729,2584.92393748165,"Mika","Win","EloTestB"
"Mika",17729,2045.91398237914,"Pyreeze","Loss","EloTestB"
"Slow Dancer",17729,2390.91321659534,"Snickledorf","Win","EloTestB"
"Snickledorf",17729,2232.64893797411,"Slow Dancer","Loss","EloTestB"
"Pyreeze",17729,2627.80027276108,"Slow Dancer","Win","EloTestB"
"Slow Dancer",17729,2361.24784267548,"Pyreeze","Loss","EloTestB"
"Snickledorf",17729,2250.9143673192,"Kai","Win","EloTestB"
"Kai",17729,1859.45061062846,"Snickledorf","Loss","EloTestB"
"Mika",17729,2122.5721639242,"JJ","Win","EloTestB"
"JJ",17729,1954.38725690431,"Mika","Loss","EloTestB"
"Mika",17729,2214.80663264342,"Snickledorf","Win","EloTestB"
"Snickledorf",17729,2180.62272435195,"Mika","Loss","EloTestB"
"Slow Dancer",17729,2394.0848302398,"Mika","Win","EloTestB"
"Mika",17729,2175.81951107456,"Slow Dancer","Loss","EloTestB"
"Pyreeze",17729,2660.82999926986,"Slow Dancer","Win","EloTestB"
"Slow Dancer",17729,2372.08496734062,"Pyreeze","Loss","EloTestB"
