"Tournament","date","player1_id","player2_id","player1_score","player2_score","url"
"Ultimate Singles",2019-03-02," Ranch?","Saenoe",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Dommm","Jazzy",-1,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"AHero","Jinkies",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Cyanyde","4U",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," HBomb","CashCarti",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"OATNIQ","Double R",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"kcaze","StealyMonk",-1,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Porge","Tide",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Oasis","Bluewerd",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Pogiboi","Louie",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Mirage","Pinkowl",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Biggymouth"," Ranch?",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Phantom","Majora",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Frogtaco","Jazzy",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Gengur","AHero",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Legendary Jay","4U",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Scalchop","electrp",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"NoTAP","CashCarti",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"DJ","AM",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Snickeldorf","Double R",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Kemba"," Karx",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Chaos","StealyMonk",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Shoop","Tide",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Yayzors","Oasis",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Dewey","Ponco",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Alm","Pogiboi",-1,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Kyros","Mirage",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Biggymouth","Phantom",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Frogtaco"," Gengur",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Legendary Jay"," Scalchop",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"NoTAP","DJ",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Snickeldorf","Kemba",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Chaos","Tide",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Yayzors"," Dewey",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Pogiboi"," Kyros",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Biggymouth"," Gengur",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Legendary Jay","DJ",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Snickeldorf"," Chaos",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Yayzors"," Kyros",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Biggymouth"," Legendary Jay",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Snickeldorf"," Yayzors",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",NA,"Biggymouth"," Snickeldorf",NA,NA,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Mirage","Saenoe",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Ponco","Dommm",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Oasis","Jinkies",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Shoop","Cyanyde",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Karx"," HBomb",-1,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"AM","OATNIQ",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"electrp","kcaze",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"4U","Porge",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"AHero","Bluewerd",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Majora","Louie",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Ranch?","Pinkowl",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Saenoe","Alm",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Ponco","Oasis",-1,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Shoop","StealyMonk",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," HBomb","Double R",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"AM","CashCarti",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"electrp","4U",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"AHero","Jazzy",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Majora"," Ranch?",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"NoTAP","Saenoe",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Scalchop","Oasis",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Frogtaco","Shoop",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Phantom","Double R",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Pogiboi","AM",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Dewey","4U",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Tide","AHero",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Kemba","Majora",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"NoTAP"," Scalchop",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Frogtaco","Phantom",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"AM"," Dewey",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"AHero","Kemba",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Chaos","NoTAP",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Kyros","Phantom",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Gengur"," Dewey",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"DJ","AHero",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Chaos"," Kyros",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Gengur","DJ",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Legendary Jay"," Chaos",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Yayzors","DJ",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",NA," Legendary Jay"," Yayzors",NA,NA,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Iwakura","Jayar",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Forensic_","A Cute Boy",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Twice"," omni_",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Bruh...","Rocky Chongo",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"grumpypants","th3o",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Sherwizzle","Octagon",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"doujinner8","lxu",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Valxiya","definitely",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Dboybaker","PppPatric",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Fishbear414","Craterdome",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"PkMn Trainer LUKE","Maxypoobear",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Pandarian","Jayar",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Sealing"," Vypereus",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Kavi","A Cute Boy",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Carnage","Twice",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," King Kila"," Bruh...",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"mir","Quank",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Mika","grumpypants",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Papa Rugi","<//INDO//>",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," J^2","Sherwizzle",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Wayward","jaystu",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"FireThePyro","doujinner8",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"SNOX","Valxiya",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Disorient","Dboybaker",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Wriggle~","H<U+039E>X",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Detta","Fishbear414",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"DJ Duck","PkMn Trainer LUKE",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Pandarian"," Sealing",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Kavi","Carnage",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," King Kila","mir",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Mika","Papa Rugi",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," J^2","jaystu",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"FireThePyro","Valxiya",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Disorient"," Wriggle~",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Detta","DJ Duck",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Pandarian","Kavi",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," King Kila"," Mika",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," J^2","FireThePyro",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Disorient"," Detta",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Pandarian"," King Kila",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," J^2","Disorient",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",NA,"Pandarian","Disorient",NA,NA,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"PkMn Trainer LUKE","Iwakura",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"H<U+039E>X","Forensic_",-1,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Dboybaker"," omni_",-1,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"SNOX","Rocky Chongo",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Wayward","th3o",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"<//INDO//>","Octagon",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Quank","lxu",0,-1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Bruh...","definitely",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Twice","PppPatric",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Vypereus","Craterdome",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Jayar","Maxypoobear",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"PkMn Trainer LUKE","Fishbear414",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Forensic_"," omni_",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"SNOX","doujinner8",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Wayward","Sherwizzle",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"<//INDO//>","grumpypants",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Quank"," Bruh...",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"PppPatric","A Cute Boy",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Vypereus","Jayar",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Papa Rugi","PkMn Trainer LUKE",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"mir"," omni_",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Carnage","SNOX",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Sealing","Wayward",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"DJ Duck","<//INDO//>",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Wriggle~"," Bruh...",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Valxiya","PppPatric",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"jaystu","Jayar",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Papa Rugi","mir",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Carnage"," Sealing",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"<//INDO//>"," Wriggle~",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"PppPatric","jaystu",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"FireThePyro","Papa Rugi",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Detta","Carnage",1,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Kavi"," Wriggle~",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Mika","PppPatric",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Papa Rugi","Carnage",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Kavi"," Mika",0,2,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," King Kila","Carnage",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," J^2"," Mika",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",NA," King Kila"," J^2",NA,NA,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"kudaltrix","CamMC",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"kudaltrix","Lunar",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"SmashBrosFan16","kudaltrix",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"SmashBrosFan16","IsaiahJH",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"SmashBrosFan16","Plock",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Fuzzio","MrBiggle",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Fuzzio","Swizzle",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02,"Fuzzio","Alqrix",2,1,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",NA," Pokepen","SmashBrosFan16",NA,NA,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
"Ultimate Singles",2019-03-02," Pokepen"," Waldo",2,0,"https://smash.gg/tournament/orbitar-66/event/ultimate-singles"
